playerID,Name,yearID,WAR,salary,BABIP,wOBA,ISO,K%,cluster,distance_to_centroid,similarity_score,trend_score,composite_score
bellico01,Cody Bellinger,2025,4.9,0.0,0.274,0.347,0.207,0.1369999999999999,0,0.19559838390306286,78.80159270912577,2.5,61.22063708365031
lowebr01,Brandon Lowe,2025,1.7,0.0,0.297,0.334,0.221,0.2689999999999999,0,0.15346566492148211,90.07822617297701,5.0,61.13129046919081
troutmi01,Mike Trout,2025,1.8,0.0,0.31,0.343,0.206,0.32,0,0.157118580218207,89.10053976034197,5.0,61.04021590413679
smithjo09,Josh Smith,2025,1.8,0.0,0.295,0.311,0.115,0.178,0,0.16134714615095638,87.96878303412193,5.0,60.58751321364877
schwaky01,Kyle Schwarber,2025,4.9,0.0,0.253,0.391,0.323,0.272,0,0.25143728737206444,63.85656037644913,5.0,60.24262415057966
sosale01,Lenyn Sosa,2025,1.4,0.0,0.309,0.313,0.17,0.233,0,0.15760427615968517,88.970545417719,5.0,59.7882181670876
sheetga01,Gavin Sheets,2025,1.3,0.0,0.284,0.323,0.177,0.196,0,0.15571312213951083,89.47670431808615,5.0,59.69068172723446
ohtansh01,Shohei Ohtani,2025,7.5,0.0,0.315,0.418,0.34,0.257,0,0.32123330781901693,45.17596821813549,4.500000000000002,59.57038728725419
raleica01,Cal Raleigh,2025,9.1,0.0,0.248,0.392,0.342,0.267,0,0.3760610866944872,30.50155885267166,5.0,59.50062354106866
diazya02,Yainer Diaz,2025,1.6,0.0,0.277,0.3,0.161,0.168,0,0.16636202230758235,86.62657389946816,5.0,59.45062955978726
pasquvi01,Vinnie Pasquantino,2025,1.5,0.0,0.271,0.34,0.211,0.157,0,0.16382095943115355,87.3066779933581,5.0,59.42267119734324
rookebr01,Brent Rooker,2025,2.4,0.0,0.302,0.349,0.217,0.222,0,0.12695945929762975,97.17249334971268,1.4999999999999991,59.06899733988507
hendegu01,Gunnar Henderson,2025,4.8,0.0,0.329,0.339,0.165,0.21,0,0.17994073311357578,82.99229279034333,0.4999999999999982,58.596917116137334
marteke01,Ketel Marte,2025,4.6,0.0,0.29,0.381,0.233,0.149,0,0.19724463704283157,78.36098043214452,1.4999999999999991,58.144392172857806
schanno01,Nolan Schanuel,2025,1.4,0.0,0.286,0.327,0.125,0.126,0,0.17621735479626027,83.9888383147367,5.0,57.79553532589468
vargami01,Miguel Vargas,2025,1.3,0.0,0.261,0.314,0.167,0.176,0,0.17370151647344273,84.66219116986875,5.0,57.7648764679475
rodriju01,Julio Rodriguez,2025,5.7,0.0,0.302,0.341,0.207,0.214,0,0.19672259485696003,78.50070268423354,-0.4999999999999982,57.500281073693415
hollija01,Jackson Holliday,2025,1.2,0.0,0.291,0.304,0.133,0.216,0,0.17538252816641497,84.2122759218549,5.0,57.28491036874196
hoernni01,Nico Hoerner,2025,4.8,0.0,0.313,0.324,0.097,0.076,0,0.2139743850055982,73.88333834592629,1.4999999999999991,56.953335338370515
harpebr03,Bryce Harper,2025,3.5,0.0,0.292,0.361,0.226,0.209,0,0.14998402749420228,91.010070831249,0.0,56.9040283324996
manzaky01,Kyle Manzardo,2025,1.2,0.0,0.265,0.329,0.221,0.254,0,0.17954820294329424,83.09735173172575,5.0,56.8389406926903
mclaima01,Matt McLain,2025,1.4,0.0,0.292,0.286,0.124,0.289,0,0.18902896683889464,80.55986775271317,5.0,56.423947101085275
arozara01,Randy Arozarena,2025,2.9,0.0,0.298,0.332,0.188,0.2689999999999999,0,0.12273457707190558,98.30326414825191,-1.0000000000000009,56.021305659300765
judgeaa01,Aaron Judge,2025,10.1,0.0,0.376,0.463,0.357,0.236,0,0.4345555749250791,14.845771156645826,5.0,55.93830846265833
adelljo01,Jo Adell,2025,1.2,0.0,0.257,0.333,0.249,0.264,0,0.19083492084770362,80.07651225365757,5.0,55.63060490146303
kwanst01,Steven Kwan,2025,3.2,0.0,0.283,0.31,0.102,0.087,0,0.17366504907122665,84.67195150668321,1.0000000000000009,55.46878060267329
wilsoja04,Jacob Wilson,2025,3.5,0.0,0.317,0.348,0.134,0.075,0,0.1687858004234038,85.97786054627177,0.0,54.89114421850871
bichebo01,Bo Bichette,2025,3.8,0.0,0.342,0.361,0.172,0.145,0,0.16990191168317392,85.67913836822275,-0.5000000000000004,54.671655347289104
suareeu01,Eugenio Suarez,2025,3.8,0.0,0.243,0.347,0.298,0.298,0,0.2073526346490432,75.65562016074676,1.4999999999999991,54.66224806429871
suareeu01,Eugenio Suarez,2025,3.8,0.0,0.243,0.347,0.298,0.298,0,0.2073526346490432,75.65562016074676,1.4999999999999991,54.66224806429871
deverra01,Rafael Devers,2025,3.3,0.0,0.307,0.365,0.227,0.263,0,0.15239031426686206,90.36603895768155,-1.0000000000000009,54.04641558307262
deverra01,Rafael Devers,2025,3.3,0.0,0.307,0.365,0.227,0.263,0,0.15239031426686206,90.36603895768155,-1.0000000000000009,54.04641558307262
beckjo01,Jordan Beck,2025,0.9,0.0,0.351,0.319,0.158,0.296,0,0.19954810892420502,77.7444665035777,5.0,53.797786601431085
durbica01,Caleb Durbin,2025,2.6,0.0,0.265,0.319,0.13,0.099,0,0.15632095355360953,89.31402096343243,0.0,53.52560838537297
happia01,Ian Happ,2025,2.8,0.0,0.288,0.333,0.178,0.228,0,0.1178777991483748,99.6031589991616,-2.5,53.24126359966464
bohmal01,Alec Bohm,2025,1.7,0.0,0.324,0.322,0.123,0.163,0,0.1667255999438933,86.52926397408393,1.5000000000000002,52.711705589633574
tuckeky01,Kyle Tucker,2025,4.5,0.0,0.282,0.363,0.198,0.147,0,0.18230653056404725,82.3590977024511,-2.0000000000000018,52.44363908098043
mcmahry01,Ryan McMahon,2025,1.9,0.0,0.294,0.306,0.167,0.3229999999999999,0,0.1609512612357813,88.0747398579445,0.49999999999999933,51.929895943177804
mcmahry01,Ryan McMahon,2025,1.9,0.0,0.294,0.306,0.167,0.3229999999999999,0,0.1609512612357813,88.0747398579445,0.49999999999999933,51.929895943177804
suzukse01,Seiya Suzuki,2025,2.6,0.0,0.282,0.343,0.233,0.252,0,0.1364393143801235,94.63525261045625,-2.5,50.6541010441825
perezsa02,Salvador Perez,2025,0.5,0.0,0.251,0.311,0.209,0.195,0,0.20032432894125965,77.53671469379167,4.0,50.51468587751667
sotoju01,Juan Soto,2025,5.8,0.0,0.27,0.39,0.262,0.192,0,0.24325088954932578,66.04761307534217,-2.0000000000000018,49.819045230136865
nimmobr01,Brandon Nimmo,2025,3.0,0.0,0.301,0.329,0.174,0.216,0,0.11885786493936942,99.34084878129178,-5.0,48.736339512516714
chourja01,Jackson Chourio,2025,2.9,0.0,0.308,0.328,0.193,0.205,0,0.11639508798087146,100.0,-5.0,48.7
contrwi02,William Contreras,2025,3.6,0.0,0.299,0.332,0.14,0.182,0,0.14601945375721243,92.07117122906548,-5.0,47.628468491626194
swansda01,Dansby Swanson,2025,3.3,0.0,0.298,0.31,0.173,0.26,0,0.14171265351832785,93.22386701680139,-5.0,47.18954680672056
friedtj01,TJ Friedl,2025,2.9,0.0,0.301,0.333,0.117,0.168,0,0.13388119880376542,95.31992078307927,-5.0,46.82796831323171
diazya01,Yandy Diaz,2025,2.9,0.0,0.318,0.364,0.182,0.141,0,0.1338837955827351,95.31922576682265,-5.0,46.82769030672907
bogaexa01,Xander Bogaerts,2025,3.2,0.0,0.299,0.313,0.128,0.17,0,0.14617893772271365,92.02848606025155,-5.0,46.41139442410062
stottbr01,Bryson Stott,2025,3.1,0.0,0.288,0.315,0.134,0.163,0,0.146518468175512,91.9376122557934,-4.999999999999998,46.07504490231736
freemfr01,Freddie Freeman,2025,3.9,0.0,0.342,0.37,0.207,0.204,0,0.17006001270987503,85.63682333678254,-5.0,45.95472933471302
torregl01,Gleyber Torres,2025,2.6,0.0,0.284,0.332,0.132,0.161,0,0.13437175594316225,95.1886253626135,-5.0,45.8754501450454
luxga01,Gavin Lux,2025,0.3,0.0,0.351,0.322,0.105,0.2269999999999999,0,0.2195634404087933,72.38745270848281,3.0,45.85498108339313
olsonma02,Matt Olson,2025,4.7,0.0,0.333,0.366,0.212,0.243,0,0.1950413093185985,78.9506912257389,-5.0,45.68027649029556
yelicch01,Christian Yelich,2025,2.4,0.0,0.323,0.343,0.188,0.259,0,0.13099757925950392,96.09170863432264,-5.0,45.63668345372906
leebr02,Brooks Lee,2025,0.3,0.0,0.258,0.286,0.133,0.175,0,0.22168559074512673,71.81946867905233,3.0,45.627787471620934
doylebr02,Brenton Doyle,2025,0.4,0.0,0.289,0.282,0.143,0.257,0,0.20928336563233912,75.13886866352088,2.0,45.255547465408355
meidrch01,Chase Meidroth,2025,1.3,0.0,0.291,0.294,0.067,0.143,0,0.20133247662344814,77.26688848356201,0.0,44.80675539342481
larnatr01,Trevor Larnach,2025,0.2,0.0,0.295,0.317,0.153,0.215,0,0.19185546393821096,79.80336846792781,1.0,44.521347387171126
bettsmo01,Mookie Betts,2025,3.4,0.0,0.258,0.318,0.148,0.103,0,0.17129220305808915,85.3070331107926,-5.0,44.32281324431705
semiema01,Marcus Semien,2025,2.1,0.0,0.251,0.295,0.134,0.174,0,0.170969774195121,85.39332975135473,-5.0,40.45733190054189
jungjo01,Josh Jung,2025,1.7,0.0,0.316,0.298,0.139,0.252,0,0.16846987548894896,86.06241643950752,-5.0,39.524966575803006
mccutan01,Andrew McCutchen,2025,-0.1,0.0,0.289,0.309,0.128,0.214,0,0.21210009092818435,74.38498475815291,-0.5,38.75399390326116
wagamer01,Eric Wagaman,2025,-0.4,0.0,0.296,0.293,0.128,0.195,0,0.22218895091871818,71.6847465838471,0.0,38.67389863353884
ozunama01,Marcell Ozuna,2025,1.2,0.0,0.28,0.334,0.168,0.243,0,0.1644272485713924,87.14440742139296,-5.0,38.457762968557184
cruzon01,Oneil Cruz,2025,1.6,0.0,0.262,0.295,0.178,0.32,0,0.1821465197608417,82.40192387701615,-5.0,37.76076955080646
rengilu01,Luis Rengifo,2025,0.0,0.0,0.281,0.275,0.098,0.192,0,0.23165733130757096,69.15057699493244,0.0,37.66023079797297
ramoshe02,Heliot Ramos,2025,1.1,0.0,0.309,0.319,0.144,0.2269999999999999,0,0.1704257672161222,85.53893078191315,-5.0,37.51557231276526
belljo02,Josh Bell,2025,0.1,0.0,0.247,0.324,0.179,0.165,0,0.20803318368866514,75.47347425942604,-1.5000000000000002,37.489389703770414
walkech02,Christian Walker,2025,1.1,0.0,0.291,0.31,0.183,0.2769999999999999,0,0.1716795442090394,85.20336298718532,-5.0,37.38134519487412
steersp01,Spencer Steer,2025,1.0,0.0,0.277,0.316,0.173,0.2269999999999999,0,0.1731857267850184,84.80023996902976,-5.0,36.92009598761191
reynobr01,Bryan Reynolds,2025,1.1,0.0,0.319,0.315,0.157,0.265,0,0.17795192160508708,83.52458927991289,-5.0,36.709835711965155
volpean01,Anthony Volpe,2025,1.0,0.0,0.252,0.286,0.18,0.252,0,0.1947875382290628,79.01861192085633,-4.5,35.60744476834253
hayeske01,Ke'Bryan Hayes,2025,1.4,0.0,0.289,0.266,0.07,0.195,0,0.19950801320600386,77.75519794290923,-5.0,35.3020791771637
hayeske01,Ke'Bryan Hayes,2025,1.4,0.0,0.289,0.266,0.07,0.195,0,0.19950801320600386,77.75519794290923,-5.0,35.3020791771637
albieoz01,Ozzie Albies,2025,1.3,0.0,0.259,0.295,0.124,0.141,0,0.19811767095678115,78.12731681661984,-5.0,35.15092672664794
goldspa01,Paul Goldschmidt,2025,0.8,0.0,0.325,0.316,0.129,0.187,0,0.18890618291881445,80.59273031880117,-5.0,34.63709212752047
nootbla01,Lars Nootbaar,2025,0.8,0.0,0.279,0.304,0.128,0.204,0,0.19092769056476694,80.05168285453131,-5.0,34.42067314181252
hernate01,Teoscar Hernandez,2025,0.6,0.0,0.283,0.315,0.207,0.245,0,0.18841066145309443,80.72535441896518,-5.0,34.09014176758607
ortizjo06,Joey Ortiz,2025,1.4,0.0,0.26,0.263,0.087,0.146,0,0.21487231894537506,73.6430103500511,-5.0,33.65720414002044
garciad02,Adolis Garcia,2025,0.7,0.0,0.267,0.286,0.168,0.247,0,0.1998020613589079,77.67649727223875,-5.0,33.1705989088955
arraelu01,Luis Arraez,2025,0.9,0.0,0.289,0.313,0.1,0.031,0,0.21528355849682446,73.53294392662467,-5.0,32.11317757064987
casteni01,Nick Castellanos,2025,-0.6,0.0,0.298,0.3,0.15,0.226,0,0.22113924387703987,71.96569597044152,-5.0,28.78627838817661
lowena01,Nathaniel Lowe,2025,-0.3,0.0,0.285,0.301,0.154,0.261,0,0.22188773353153637,71.76536606795096,-5.0,28.706146427180386
lowena01,Nathaniel Lowe,2025,-0.3,0.0,0.285,0.301,0.154,0.261,0,0.22188773353153637,71.76536606795096,-5.0,28.706146427180386
indiajo01,Jonathan India,2025,-0.3,0.0,0.279,0.301,0.113,0.187,0,0.22901540560313882,69.85767657283132,-5.0,27.94307062913253
hernaen02,Enrique Hernandez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,5.0,20.0
profaju01,Jurickson Profar,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,5.0,20.0
stephty01,Tyler Stephenson,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,3.0,16.0
ruizke01,Keibert Ruiz,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,2.5,15.0
beninan01,Andrew Benintendi,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,1.5,13.0
smithdo02,Dominic Smith,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.5,11.0
diazel01,Elias Diaz,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.5,11.0
wadety01,Tyler Wade,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
urshegi01,Gio Urshela,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
vargail01,Ildemaro Vargas,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
uriasra01,Ramon Urias,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
uriaslu01,Luis Urias,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
triolja01,Jared Triolo,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
acunaro01,Ronald Acuña,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
trammta01,Taylor Trammell,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
torrelu01,Luis Torrens,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
encarch01,Christian Encarnacion-Strand,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
sosaed01,Edmundo Sosa,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
solando01,Donovan Solano,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
stantmi03,Giancarlo Stanton,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
stoweky01,Kyle Stowers,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
adamsri03,Riley Adams,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
sanchje02,Jesus Sanchez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
sanchje02,Jesus Sanchez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
sanojja01,Javier Sanoja,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
baldwbr01,Brooks Baldwin,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
bailepa01,Patrick Bailey,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
dingldi01,Dillon Dingler,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
ariasga01,Gabriel Arias,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
arandjo01,Jonathan Aranda,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
gonzaro01,Romy Gonzalez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
espinsa01,Santiago Espinal,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
gurrilo01,Lourdes Gurriel,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
haggesa01,Sam Haggerty,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
hamilda03,David Hamilton,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
hassero02,Robert Hassell,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
harrimi04,Michael Harris,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
hedgeau01,Austin Hedges,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
heimjo01,Jonah Heim,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
davishe01,Henry Davis,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
heinety01,Tyler Heineman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
dominja01,Jasson Domínguez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
freemco01,Cody Freeman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fraziad01,Adam Frazier,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fraziad01,Adam Frazier,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fulfobr01,Braxton Fulford,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
freemty01,Tyler Freeman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fryda01,David Fry,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
darnatr01,Travis d'Arnaud,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
